persistent_kernel started, queue=0000000204C00000
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SLOT_READY received, running decode
  [kernel] step done, set SLOT_DONE
  [kernel] SHUTDOWN received, exiting
